CATEGORIES,Product Name,Packing Size,Org Price,Sale Price,10% TOTAL BILL,CANH CUT SALE,Thi,Thanh,PER UNIT FINAL,,
x,GREEN: READY ĐỂ SETUP MYVL & MARKETING,BLUE: Đã Xong myVL Rules,,,,,,,,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Powder Natural Pink 23oz,Slow/Medium/Fast Set,£36.00,£36.00,£32.40,SL <5,TRUE,FALSE,£27.00,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Powder Natural Pink 23oz,Slow/Medium/Fast Set,£36.00,£30.60,£27.54,MUA >=5 GIẢM 15%,TRUE,FALSE,£27.00,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Powder Clear Gel 23oz,Medium/Fast Set,£40.00,£40.00,£36.00,SL <3,TRUE,FALSE,£27.00,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Powder Clear Gel 23oz,Medium/Fast Set,£40.00,£32.00,£28.80,MUA >=3 GIẢM 20%,TRUE,FALSE,£27.00,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Powder WHITE 23oz,Milky White / Soft White/ French White,£50.00,£50.00,£45.00,SL <3,TRUE,FALSE,£33.75,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Powder WHITE 23oz,Milky White / Soft White/ French White,£50.00,£40.00,£36.00,MUA >=4 GIẢM 20% - MIX & MATCH,TRUE,FALSE,£33.75,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR French Collection,Nude/French /Shell Pink/Bright Pink/Soft Peach/Cover,£60.00,£48.00,£43.20,SL <3,TRUE,FALSE,£40.50,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR French Collection,Nude/French /Shell Pink/Bright Pink/Soft Peach/Cover,£60.00,£48.00,£43.20,MUA >=4 GIẢM 20% - MIX & MATCH,TRUE,FALSE,£40.50,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 23oz,lẻ,£70.00,£56.00,£50.40,SL <3,TRUE,FALSE,,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 23oz,lẻ,£70.00,£56.00,£50.40,MUA >=4 GIẢM 20% - MIX & MATCH,TRUE,FALSE,£47.25,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 23oz,Set 22 Ombre Colors (1-22),"£1,540.00","£1,155.00","£1,039.50",GIẢM 25% TỪ GIÁ GỐC,TRUE,FALSE,,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 23oz,Set 28 (22 Ombre + 6 French),"£1,900.00","£1,425.00","£1,282.50",GIẢM 25% TỪ GIÁ GỐC,TRUE,FALSE,,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 23oz,Set 31 (22 Ombre + 3 White + 6 French),"£2,050.00","£1,537.50","£1,383.75",GIẢM 25% TỪ GIÁ GỐC,TRUE,FALSE,,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 2oz,lẻ,£10.00,£10.00,£9.00,SL <10,TRUE,FALSE,,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 2oz,lẻ,£10.00,£9.00,£8.10,SL >=10 GIẢM 10%,TRUE,FALSE,£8.10,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 2oz,lẻ,£10.00,£8.00,£7.20,SL >=20 GIẢM 20%,TRUE,FALSE,£7.20,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 2oz,Set 22,£220.00,£176.00,£158.40,GIẢM 20% TỪ GIÁ GỐC,TRUE,FALSE,,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 2oz,Set 28 (22 Ombre + 6 French),£280.00,£224.00,£201.60,GIẢM 20% TỪ GIÁ GỐC,TRUE,FALSE,,,
BỘT ACRYLIC + OMBRE,BLAZINGSTAR Ombre 2oz,Set 31 (22 Ombre + 3 White + 6 French),£310.00,£248.00,£223.20,GIẢM 20% TỪ GIÁ GỐC,TRUE,FALSE,,,
BỘT ACRYLIC + OMBRE,BOLD BERRY Dipping Ombre 2oz,Lẻ,£10.00,£10.00,£9.00,SL <10,TRUE,FALSE,,,
BỘT ACRYLIC + OMBRE,BOLD BERRY Dipping Ombre 2oz,Lẻ,£10.00,£9.00,£8.10,SL >=10,TRUE,FALSE,£8.10,,
BỘT ACRYLIC + OMBRE,BOLD BERRY Dipping Ombre 2oz,Lẻ,£10.00,£8.00,£7.20,SL >=20,TRUE,FALSE,£7.20,,
BỘT ACRYLIC + OMBRE,BOLD BERRY Dipping Ombre 2oz,Set 240,"£2,400.00","£1,920.00","£1,728.00",GIẢM 20% TỪ GIÁ GỐC,TRUE,FALSE,,,
SƠN GEL POLISH,BB French Cateye 15ml,Lẻ,£8.00,£8.00,£7.20,SL <6 CHAI,TRUE,FALSE,,,
SƠN GEL POLISH,BB French Cateye 15ml,Lẻ,£8.00,£7.20,£6.48,OFF 10% VỚI SL >=6,TRUE,FALSE,£6.48,,
SƠN GEL POLISH,BB French Cateye 15ml,Lẻ,£8.00,£6.40,£5.76,OFF 20% VỚI SL >=12,TRUE,FALSE,£5.76,,
SƠN GEL POLISH,BB French Cateye 15ml,Set 36,£288.00,£216.00,£194.40,GIẢM 25% TỪ GIÁ ORIGINAL,TRUE,FALSE,£5.40,,
SƠN GEL POLISH,BB Gel Polish,Lẻ,£5.00,£5.00,£4.50,SL <12 CHAI,TRUE,FALSE,,,
SƠN GEL POLISH,BB Gel Polish,Lẻ,£5.00,£4.50,£4.05,SL >= 12 GIẢM 10% MIX & MATCH với BASE và TOP,TRUE,FALSE,£4.05,,
SƠN GEL POLISH,BB GEL BASE / GEL TOP 15ML,Lẻ,£5.00,£4.50,£4.05,SL >= 12 GIẢM 10% MIX & MATCH với GEL POLISH,TRUE,FALSE,,,
SƠN GEL POLISH,BB Gel Polish 15ml,Set 36,£180.00,£153.00,£137.70,GIẢM 15% TỪ GIÁ ORIGINAL,TRUE,FALSE,£3.83,,
SƠN GEL POLISH,BB Gel Polish 15ml,Set 433 (BẢNG MÀU TỪ SỐ 1-11 VÀ 13 ),"£2,165.00","£1,732.00","£1,558.80",GIẢM 20% TỪ GIÁ ORIGINAL,TRUE,FALSE,£3.60,,
SƠN GEL POLISH,BB Gel Polish 15ml,Set 433 + Set 36 Reflective (BẢNG 12) = SET 469,"£2,417.00","£1,933.60","£1,740.24",GIẢM 20% TỪ GIÁ ORIGINAL,TRUE,FALSE,£3.71,,
SƠN GEL POLISH,BB Gel Polish 15ml JELLY,Lẻ,£5.00,£5.00,£4.50,SL <12 CHAI,TRUE,FALSE,,,
SƠN GEL POLISH,BB Gel Polish 15ml JELLY,Lẻ,£5.00,£4.50,£4.05,SL >= 12 GIẢM THÊM 10% MIX & MATCH,TRUE,FALSE,£4.05,,
SƠN GEL POLISH,BB Gel Polish 15ml JELLY,Box 6pcs,£27.00,£27.00,£24.30,,FALSE,FALSE,£4.05,,
SƠN GEL POLISH,BB Gel Polish 15ml JELLY,Set 12 màu,£60.00,£54.00,£48.60,GIẢM 10% TỪ GIÁ ORIGINAL,TRUE,FALSE,£4.05,,
SƠN GEL POLISH,BB Gel Polish Reflective 15ml,Lẻ,£7.00,£6.30,£5.67,GIẢM 10% TỪ GIÁ ORIGINAL,TRUE,FALSE,£5.67,,
SƠN GEL POLISH,BB Gel Polish Reflective 15ml,Set 36 BẢNG SỐ 12,£252.00,£201.60,£181.44,GIẢM 20% TỪ GIÁ ORIGINAL,TRUE,FALSE,£5.04,,
SƠN GEL POLISH,BS Gel Polish / Gel Top Original/Durashine/Sunshield / Gel Base Original / Gel Base Express 15ml,Lẻ,£9.00,£6.00,£5.40,ĐỀU GIÁ £6/CHAI - SL <12,TRUE,FALSE,,,
SƠN GEL POLISH,BS Gel Polish / Gel Top Original/Durashine/Sunshield / Gel Base Original / Gel Base Express 15ml,Lẻ,£9.00,£5.40,£4.86,ĐỀU GIÁ £6/CHAI - SL >=12 GIẢM THÊM 10% MIX & MATCH,TRUE,FALSE,£4.86,,
SƠN GEL POLISH,BS Gel Polish / Gel Top Original/Durashine/Sunshield / Gel Base Original / Gel Base Express 15ml,Box - 6 Chai cùng 1 màu,£32.40,£32.40,£29.16,,FALSE,FALSE,£4.86,,
SƠN GEL POLISH,BS Gel Polish 15ml,d,£216.00,£183.60,£165.24,GIẢM 15%,FALSE,FALSE,£4.59,,
SƠN GEL POLISH,BS Gel Polish 15ml,Set 362,"£2,172.00","£1,737.60","£1,563.84",GIẢM 20% TỪ GIÁ ORIGINAL,TRUE,FALSE,£4.32,,
,BS Revive Gel 15ml,,,,,,FALSE,FALSE,,,
,BS Revive Gel Set36,Xem file SALE,,,,,FALSE,FALSE,,,
SƠN GEL POLISH,MB Gel Polish / Gel Top / Gel Base 15ml,Lẻ,£5.50,£5.50,£4.95,SL < 12 CHAI,TRUE,FALSE,,,
SƠN GEL POLISH,MB Gel Polish / Gel Top / Gel Base 15ml,Lẻ,£5.50,£4.95,£4.46,SL >= 12 GIẢM THÊM 10% MIX & MATCH,TRUE,FALSE,,,
SƠN GEL POLISH,MB Gel Polish / Gel Top / Gel Base 15ml,Box 6 chai cùng 1 màu,£29.70,£29.70,,,FALSE,FALSE,,,
SƠN GEL POLISH,MB Gel Polish 15ml,Set 36,£198.00,£168.30,£151.47,GIẢM 15% TỪ GIÁ ORIGINAL,TRUE,FALSE,,,
SƠN GEL POLISH,MB Gel Polish 15ml,Set 180,£990.00,£792.00,£712.80,GIẢM 20% TỪ GIÁ ORIGINAL,TRUE,FALSE,£3.96,,
TOP & BASE,BB Gel Base 240ml,240ml,£45.00,£40.50,£36.45,GIẢM 10% - TẶNG 2 VỎ,TRUE,FALSE,,,
TOP & BASE,BB Gel Top 480ml,Lẻ,£70.00,£70.00,£63.00,LẺ 1 CHAI KO GIẢM,FALSE,FALSE,,,
TOP & BASE,BB Gel Top 480ml,Lẻ,£70.00,£42.00,£37.80,MUA 2 TẶNG 1 VÀ GIẢM 10% - TẶNG 8 VỎ ( CHAI TẶNG K TẶNG VỎ ),TRUE,FALSE,£42.00,,
TOP & BASE,BS Gel Base 240ml,Lẻ,£60.00,£60.00,£54.00,LẺ 1 CHAI KO GIẢM,FALSE,FALSE,,,
TOP & BASE,BS Gel Base 240ml,Lẻ,£60.00,£40.00,£36.00,MUA 2 TẶNG 1 - TẶNG 2 VỎ ( CHAI TẶNG K TẶNG VỎ ),TRUE,FALSE,£36.00,,
TOP & BASE,BS Gel Base Express 480ml,Lẻ,£80.00,£80.00,£72.00,LẺ 1 CHAI KO GIẢM,FALSE,FALSE,,,
TOP & BASE,BS Gel Base Express 480ml,Lẻ,£80.00,£48.00,£43.20,MUA 2 TẶNG 1 VÀ GIẢM 10% - TẶNG 8 VỎ ( CHAI TẶNG K TẶNG VỎ ),TRUE,FALSE,,,
TOP & BASE,BS Gel Top Durashine/Sunshield 480ml,Lẻ,£80.00,£48.00,£43.20,MUA 2 TẶNG 1 VÀ GIẢM 10% - TẶNG 8 VỎ ( CHAI TẶNG K TẶNG VỎ ),TRUE,FALSE,,,
TOP & BASE,BS Gel Top Original 480ML,Lẻ,£70.00,£42.00,£37.80,MUA 2 TẶNG 1 VÀ GIẢM 10% - TẶNG 8 VỎ ( CHAI TẶNG K TẶNG VỎ ),TRUE,FALSE,,,
TOP & BASE,BS Revive Base / Revive Base HF / Durabase HF 15ml,Lẻ,£8.00,£8.00,£7.20,SL <12 CHAI,FALSE,FALSE,,,
TOP & BASE,BS Revive Base / Revive Base HF / Durabase HF 15ml,Lẻ,£8.00,£7.20,£6.48,SL >=12 CHAI - GIẢM 10%,TRUE,FALSE,,,
TOP & BASE,BS Revive Base 240ml,Lẻ,£80.00,£48.00,£43.20,OFF 10% VÀ MUA 2 TẶNG 1 - TẶNG 2 VỎ ( CHAI TẶNG K TẶNG VỎ ),TRUE,FALSE,£43.20,,
TOP & BASE,MB Gel Top 480ml,480ml,£75.00,£45.00,£40.50,LẺ OFF 10% & MUA 2 TẶNG 1- TẶNG 2 CHAI TOP 15ML,TRUE,FALSE,£40.50,,
NAIL TIP,Tip Thẳng Straight Tip - NATURAL,Pack 10,£4.00,£3.60,£3.24,SL >=10 GIẢM 10%,TRUE,FALSE,,,
NAIL TIP,Tip Thẳng Straight Tip - NATURAL,Set box (0-10-50pcs),£10.00,£9.00,£8.10,GIẢM 10%,TRUE,FALSE,,,
NAIL TIP,Tip Thẳng Straight Tip - NATURAL,Pack 100,£35.00,£31.50,£28.35,SL>=5 GIẢM 10%,TRUE,FALSE,,,
NAIL TIP,Tip Thẳng Straight Tip - NATURAL,Case 0-10,£320.00,£272.00,£244.80,OFF 15% TỪ GIÁ ORIGINAL,TRUE,FALSE,,,
NAIL TIP,Tip Thường Curve Tip - NATURAL,Pack 10,£3.50,£3.15,£2.84,SL >=10 GIẢM 10%,TRUE,FALSE,,,
NAIL TIP,Tip Thường Curve Tip - NATURAL,Pack 100,£30.00,£27.00,£24.30,SL>=5 GIẢM 10%,TRUE,FALSE,,,
NAIL TIP,Tip Thường Curve Tip - NATURAL,Case 0-10,£280.00,£224.00,£201.60,OFF 20% TỪ GIÁ ORIGINAL,TRUE,FALSE,,,
NAIL TIP,Tip Nhọn Stilletto - NATURAL,Pack 10,£4.00,£3.60,£3.24,SL >=10 GIẢM 10%,TRUE,FALSE,,,
NAIL TIP,Tip Nhọn Stilletto - NATURAL,Set box (0-10-50pcs),£10.00,£9.00,£8.10,OFF 10%,TRUE,FALSE,,,
NAIL TIP,Tip Nhọn Stilletto - NATURAL,Pack 100,£35.00,£31.50,£28.35,SL>=5 GIẢM 10%,TRUE,FALSE,,,
NAIL TIP,Tip Nhọn Stilletto - NATURAL,Case 0-10,£320.00,£272.00,£244.80,OFF 15% TỪ GIÁ ORIGINAL,TRUE,FALSE,,,
NAIL TIP,Tip Thẳng Coffin - NATURAL,Pack 10,£4.00,£3.60,£3.24,SL >=10 GIẢM 10%,TRUE,FALSE,,,
NAIL TIP,Tip Thẳng Coffin - NATURAL,Set box (0-10-50pcs),£10.00,£9.00,£8.10,OFF 10%,TRUE,FALSE,,,
NAIL TIP,Tip Thẳng Coffin - NATURAL,Pack 100,£35.00,£31.50,£28.35,SL>=5 GIẢM 10%,TRUE,FALSE,,,
NAIL TIP,Tip Thẳng Coffin - NATURAL,Case 0-10,£320.00,£272.00,£244.80,OFF 15% TỪ GIÁ ORIGINAL,TRUE,FALSE,,,
NAIL TIP,Tip Gel Straight - CLEAR,Tip Gel Straight - CLEAR,£6.00,£4.80,£4.32,OFF 20%,TRUE,FALSE,,,
NAIL TIP,Tip Gel Straight - CLEAR,Box 550 pcs,£12.00,£9.60,£8.64,OFF 20%,TRUE,FALSE,,,
NAIL TIP,Tip Gel Straight - CLEAR,Pack 100,£50.00,£40.00,£36.00,OFF 20%,TRUE,FALSE,,,
NAIL TIP,Tip Gel Stilletto - CLEAR,Pack 10,£6.00,£4.80,£4.32,OFF 20%,TRUE,FALSE,,,
NAIL TIP,Tip Gel Stilletto - CLEAR,Box 550 pcs,£12.00,£9.60,£8.64,OFF 20%,TRUE,FALSE,,,
NAIL TIP,Tip Gel Stilletto - CLEAR,Pack 100,£50.00,£40.00,£36.00,OFF 20%,TRUE,FALSE,,,
NAIL TIP,Tip Gel Long - CLEAR,Pack 10,£7.00,£5.60,£5.04,OFF 20%,TRUE,FALSE,,,
NAIL TIP,Tip Gel Long - CLEAR,Box 550 pcs,£15.00,£12.00,£10.80,OFF 20%,TRUE,FALSE,,,
NAIL TIP,Tip Gel Long - CLEAR,Pack 100,£60.00,£48.00,£43.20,OFF 20%,TRUE,FALSE,,,
ACRYLIC LIQUID,BS Liquid Purple/Clear - LIQUID THƯỜNG,Gal,£60.00,£60.00,,,FALSE,FALSE,,,
ACRYLIC LIQUID,BS Liquid Purple/Clear - LIQUID THƯỜNG,Case,£180.00,£162.00,£145.80,OFF 10%,TRUE,FALSE,,,
ACRYLIC LIQUID,BS Liquid Purple/Clear - LIQUID THƯỜNG,Case,£180.00,£153.00,£137.70,OFF 15% SL>=2,TRUE,FALSE,,,
ACRYLIC LIQUID,BS Liquid EMA Purple - LIQUID CHẢY,16fl/480ml,£18.00,£18.00,,,FALSE,FALSE,,,
ACRYLIC LIQUID,BS Liquid EMA Purple - LIQUID CHẢY,Gal,£90.00,£90.00,,,FALSE,FALSE,,,
ACRYLIC LIQUID,BS Liquid EMA Purple - LIQUID CHẢY,Case,£320.00,£288.00,£259.20,OFF 10%,TRUE,FALSE,,,
ACRYLIC LIQUID,BS Liquid EMA Purple - LIQUID CHẢY,Case,£320.00,£272.00,£244.80,OFF 15% MUA TRÊN 2,TRUE,FALSE,,,
ACRYLIC LIQUID,BS Liquid Coffee Purple/Clear - LIQUID THƯỜNG MÙI COFFEE,Gal,£60.00,£60.00,,,FALSE,FALSE,,,
ACRYLIC LIQUID,BS Liquid Coffee Purple/Clear - LIQUID THƯỜNG MÙI COFFEE,Case,£180.00,£162.00,,OFF 10%,TRUE,FALSE,,,
ACRYLIC LIQUID,BS Liquid Coffee Purple/Clear - LIQUID THƯỜNG MÙI COFFEE,Case,£180.00,£153.00,,OFF 15% MUA TRÊN 2,TRUE,FALSE,,,
,BS Liquid Winter / 4 Mùa,,,,,OFF 10%,FALSE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Standard 14 - LÔNG CỨNG,,£40.00,£36.00,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Standard 14 - LÔNG CỨNG,,£40.00,£32.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Standard 16 - LÔNG CỨNG,,£45.00,£40.50,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Standard 16 - LÔNG CỨNG,,£45.00,£36.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Standard 18 - LÔNG CỨNG,,£50.00,£45.00,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Standard 18 - LÔNG CỨNG,,£50.00,£40.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 8 - LÔNG MỀM,CÁN TRÒN,£30.00,£27.00,,MUA <5 OFF 10%,TRUE,FALSE,,,
