CATEGORIES,Product Name,Packing Size,Org Price,Sale Price,10% TOTAL BILL,CANH CUT SALE,Thi,Thanh,PER UNIT FINAL,,
ACRYLIC BRUSHES,BS Brush Premium Plus 8 - LÔNG MỀM,CÁN TRÒN,£30.00,£24.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 10 - LÔNG MỀM,CÁN TRÒN,£35.00,£31.50,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 10 - LÔNG MỀM,CÁN TRÒN,£35.00,£28.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 12 - LÔNG MỀM,CÁN TRÒN + NHỌN,£40.00,£36.00,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 12 - LÔNG MỀM,CÁN TRÒN + NHỌN,£40.00,£32.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 14 - LÔNG MỀM,CÁN TRÒN + NHỌN,£45.00,£40.50,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 14 - LÔNG MỀM,CÁN TRÒN + NHỌN,£45.00,£36.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 16 - LÔNG MỀM,CÁN TRÒN + NHỌN,£50.00,£45.00,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 16 - LÔNG MỀM,CÁN TRÒN + NHỌN,£50.00,£40.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 18 - LÔNG MỀM,CÁN TRÒN + NHỌN,£55.00,£49.50,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 18 - LÔNG MỀM,CÁN TRÒN + NHỌN,£55.00,£44.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 20 - LÔNG MỀM,CÁN TRÒN + NHỌN,£60.00,£54.00,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Plus 20 - LÔNG MỀM,CÁN TRÒN + NHỌN,£60.00,£48.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Pro 14 - LÔNG DÀY HƠN PlUS,,£45.00,£40.50,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Pro 14 - LÔNG DÀY HƠN PlUS,,£45.00,£36.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Pro 16 - LÔNG DÀY HƠN PLUS,,£50.00,£45.00,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Pro 16 - LÔNG DÀY HƠN PLUS,,£50.00,£40.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Pro 18 - LÔNG DÀY HƠN PLUS,,£55.00,£49.50,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Pro 18 - LÔNG DÀY HƠN PLUS,,£55.00,£44.00,,MUA >=5 OFF 20% MIX & MATCH,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Premium Pro 20- LÔNG DÀY HƠN PLUS,,£60.00,£54.00,,MUA <5 OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush French,Size 12,£10.00,£9.00,,OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush French,Size 14,£12.00,£10.80,,OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush French,Size 16,£14.00,£12.60,,OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Gel,Size 6,£10.00,£9.00,,OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,BS Brush Gel,Size 8,£10.00,£9.00,,OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,3D Brush,Size 4,£10.00,£9.00,,OFF 10%,TRUE,FALSE,,,
ACRYLIC BRUSHES,3D Brush,Size 6,£12.00,£10.80,,OFF 10%,TRUE,FALSE,,,
DRILL BIT,Mandrell( lõi bào sần),Standard,£1.00,,,,TRUE,FALSE,,,
DRILL BIT,Mandrell ( lỗi bào sần ),Chống rung - long life,£5.00,£4.00,£3.60,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Mandrell ( lỗi bào sần ),Chống rung - long life,£5.00,£3.50,£3.15,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Triangle X1 (F-Fine) / X2 (M-Medium) / X3(C-Coarse) / Bào phá X4(XC) / X5 (2XC) / X6 (4XC) ( Đầu phẳng Flat),Silver - Sắc hơn Purple,£8.00,£6.40,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Triangle X1 (F-Fine) / X2 (M-Medium) / X3(C-Coarse) / Bào phá X4(XC) / X5 (2XC) / X6 (4XC) ( Đầu phẳng Flat),Silver - Sắc hơn Purple,£8.00,£5.60,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Triangle X1 (F-Fine) / X2 (M-Medium) / X3(C-Coarse) / Bào phá X4(XC) / X5 (2XC) / X6 (4XC) ( Đầu phẳng Flat),Purple - Bền hơn Silver,£8.00,£6.40,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Triangle X1 (F-Fine) / X2 (M-Medium) / X3(C-Coarse) / Bào phá X4(XC) / X5 (2XC) / X6 (4XC) ( Đầu phẳng Flat),Purple - Bền hơn Silver,£8.00,£5.60,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Crystal   X4(XC) / X5 (2XC) / X6 (4XC) ( Đầu kim cương),Silver - Sắc hơn Purple,£8.00,£6.40,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Crystal   X4(XC) / X5 (2XC) / X6 (4XC) ( Đầu kim cương),Silver - Sắc hơn Purple,£8.00,£5.60,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Crystal   X4(XC) / X5 (2XC) / X6 (4XC) ( Đầu kim cương),Purple - Bền hơn Silver,£8.00,£6.40,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Crystal   X4(XC) / X5 (2XC) / X6 (4XC) ( Đầu kim cương),Purple - Bền hơn Silver,£8.00,£5.60,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide KF/KM (Bào mịn đầu vót hình trụ),Silver - Sắc hơn Purple,£10.00,£8.00,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide KF/KM (Bào mịn đầu vót hình trụ),Silver - Sắc hơn Purple,£10.00,£7.00,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide KF/KM (Bào mịn đầu vót hình trụ),Purple - Bền hơn Silver,£10.00,£8.00,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide KF/KM (Bào mịn đầu vót hình trụ),Purple - Bền hơn Silver,£10.00,£7.00,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide KF/KM Round (Bào mịn đầu tròn)),Silver - Sắc hơn Purple,£10.00,£8.00,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide KF/KM Round (Bào mịn đầu tròn)),Silver - Sắc hơn Purple,£10.00,£7.00,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide KF/KM Round (Bào mịn đầu tròn)),Purple - Bền hơn Silver,£10.00,£8.00,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide KF/KM Round (Bào mịn đầu tròn)),Purple - Bền hơn Silver,£10.00,£7.00,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Round Top X4 (XC) / X5 (2XC) / X6 (4XC),Silver - Sắc hơn Purple,£10.00,£8.00,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Round Top X4 (XC) / X5 (2XC) / X6 (4XC),Silver - Sắc hơn Purple,£10.00,£7.00,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Round Top X4 (XC) / X5 (2XC) / X6 (4XC),Purple - Bền hơn Silver,£10.00,£8.00,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Carbide Round Top X4 (XC) / X5 (2XC) / X6 (4XC),Purple - Bền hơn Silver,£10.00,£7.00,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,5in1/Tornado/Flam Bit/Safety/XF/Mini Corn/ Cuticle/,,£12.00,£9.60,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,5in1/Tornado/Flam Bit/Safety/XF/Mini Corn/ Cuticle/,,£12.00,£8.40,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Cuticle Diamond 2.5 / 4.5 / 5.5 - Bào Sần Biab,,£12.00,£9.60,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Cuticle Diamond 2.5 / 4.5 / 5.5 - Bào Sần Biab,,£12.00,£8.40,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Đĩa Disc M ( Bào cắt tràn sơn ),,£5.00,£4.00,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Đĩa Disc M ( Bào cắt tràn sơn ),,£5.00,£3.50,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Pedicure C ( Bào cạo da chết gót chân),,£15.00,£12.00,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Pedicure C ( Bào cạo da chết gót chân),,£15.00,£10.50,,MUA >=5 OFF 30%,TRUE,FALSE,,,
DRILL BIT,Bào Siêu phá S-X3 / S-X4 / S-X5,,£10.00,£8.00,,MUA <5 OFF 20%,TRUE,FALSE,,,
DRILL BIT,Bào Siêu phá S-X3 / S-X4 / S-X5,,£10.00,£7.00,,MUA >=5 OFF 30%,TRUE,FALSE,,,
BIAB,Flexibuild X / Strongbuild / Strongbuild HF 15ml,15ml,£8.00,£8.00,£7.20,SL <6,TRUE,FALSE,,,
BIAB,Flexibuild X / Strongbuild / Strongbuild HF 15ml,15ml,£8.00,£7.20,£6.48,SL >=6 OFF 10%,TRUE,FALSE,,,
BIAB,Flexibuild X / Strongbuild / Strongbuild HF 15ml,box of 6,£43.20,£43.20,£38.88,,TRUE,FALSE,,,
BIAB,Flexibuild X / Strongbuild / Strongbuild HF 15ml,Set 36 colors,£288.00,£230.40,£207.36,OFF 20% TỪ GIÁ ORIGINAL,TRUE,FALSE,,,
BIAB,Flexibuild X  / Strongbuild / Strongbuild HF 240ml,240ml,£90.00,£54.00,£48.60,LẺ OFF 10% - MUA 2 TẶNG 1 - TẶNG 2 VỎ ( CHAI TẶNG K TẶNG VỎ ) MIX & MATCH VỚI REVIVE BASE 240 - CHEAPEST FREE,TRUE,FALSE,,,
NAIL FILE,BS File Straight - Tròn,80/80 - 100/100 - 180/240,£16.00,£13.60,£12.24,MUA >=5 OFF 15%,TRUE,FALSE,,,
NAIL FILE,BS File Square - Vuông,80/80 - 100/100,£20.00,£17.00,£15.30,MUA >=5 OFF 15%,TRUE,FALSE,,,
NAIL FILE,JK File Straight,80/80,£16.00,£16.00,,,TRUE,FALSE,,,
NAIL FILE,JK File Square,80/80,£21.00,£21.00,,,TRUE,FALSE,,,
ELECTRICAL,BS LED Lamp,Cord,£180.00,£162.00,,MUA < 4 OFF 10%,TRUE,FALSE,,,
ELECTRICAL,BS LED Lamp,Cord,£180.00,£144.00,,MUA >=4 OFF 20%,TRUE,FALSE,,,
ELECTRICAL,BS LED Lamp,Cordless,£200.00,£180.00,,MUA < 4 OFF 10%,TRUE,FALSE,,,
ELECTRICAL,BS LED Lamp,Cordless,£200.00,£160.00,,MUA >=4 OFF 20%,TRUE,FALSE,,,
ELECTRICAL,BB LED LAMP,Cord,£100.00,£90.00,,MUA < 4 OFF 10%,TRUE,FALSE,,,
ELECTRICAL,BB LED LAMP,Cord,£100.00,£80.00,,MUA >=4 OFF 20%,TRUE,FALSE,,,
ELECTRICAL,BB LED LAMP,Cordless,£130.00,£117.00,,MUA < 4 OFF 10%,TRUE,FALSE,,,
ELECTRICAL,BB LED LAMP,Cordless,£130.00,£104.00,,MUA >=4 OFF 20%,TRUE,FALSE,,,
ELECTRICAL,MB LED LAMP,Cord,£110.00,£99.00,,MUA < 4 OFF 10%,TRUE,FALSE,,,
ELECTRICAL,MB LED LAMP,Cord,£110.00,£88.00,,MUA >=4 OFF 20%,TRUE,FALSE,,,
ELECTRICAL,MB LED LAMP,Cordless,£140.00,£126.00,,MUA < 4 OFF 10%,TRUE,FALSE,,,
ELECTRICAL,MB LED LAMP,Cordless,£140.00,£112.00,,MUA >=4 OFF 20%,TRUE,FALSE,,,
ELECTRICAL,Masterled,Cord,£150.00,£150.00,,,TRUE,FALSE,,,
ELECTRICAL,Masterled,Cordless,£170.00,£170.00,,,TRUE,FALSE,,,
ELECTRICAL,X7 Plus UV Lamp,Cord,£90.00,,,,TRUE,FALSE,,,
ELECTRICAL,Drill Hand Piece X5 Plus ( Dây mặc định cho Super UP200),Check khách dùng cho máy UP200 để phải thay dây (Khách UK đa số dùng máy UP200),£200.00,£180.00,,OFF 10% MUA < 3,TRUE,FALSE,,,
ELECTRICAL,Drill Hand Piece X5 Plus ( Dây mặc định cho Super UP200),Check khách dùng cho máy UP200 để phải thay dây (Khách UK đa số dùng máy UP200),£200.00,£160.00,,OFF 20% MUA >=3,TRUE,FALSE,,,
ELECTRICAL,Drill Hand Piece X7 Plus ( Dây mặc định cho Super UP200),Check khách dùng cho máy UP200 để phải thay dây (Khách UK đa số dùng máy UP200),£220.00,£198.00,,OFF 10% MUA < 3,TRUE,FALSE,,,
ELECTRICAL,Drill Hand Piece X7 Plus ( Dây mặc định cho Super UP200),Check khách dùng cho máy UP200 để phải thay dây (Khách UK đa số dùng máy UP200),£220.00,£176.00,,OFF 20% MUA >=3,TRUE,FALSE,,,
ELECTRICAL,BS FX200 Portable Drill,,£260.00,£234.00,£210.60,"OFF 10%, MUA >=3 GIẢM 20%",TRUE,FALSE,,,
ELECTRICAL,MB M3 Portable Drill Machine,,£200.00,£180.00,£162.00,"OFF 10%, MUA >=3 GIẢM 20%",TRUE,FALSE,,,
FURNITURE,Ghế Thợ NORA,,£75.00,£60.00,,OFF 20% ( K BAO GỒM PHÍ GỬI ),TRUE,FALSE,,
FURNITURE,Ghế Thợ Kira,,£100.00,£80.00,,OFF 20% ( K BAO GỒM PHÍ GỬI ),TRUE,FALSE,,
FURNITURE,Ghế Thợ MAIA,,£130.00,£104.00,,OFF 20% ( K BAO GỒM PHÍ GỬI ),TRUE,FALSE,,
FURNITURE,Ghế Khách Kaylee,,£140.00,£112.00,,OFF 20% ( K BAO GỒM PHÍ GỬI ),TRUE,FALSE,,
FURNITURE,Ghế Khách Velda,,£150.00,£120.00,,OFF 20% ( K BAO GỒM PHÍ GỬI ),TRUE,FALSE,,
FURNITURE,Ghế Khách Etan,,£160.00,£128.00,,OFF 20% ( K BAO GỒM PHÍ GỬI ),TRUE,FALSE,,
FURNITURE,Ghế Khách Bendi,,£160.00,£128.00,,OFF 20% ( K BAO GỒM PHÍ GỬI ),TRUE,FALSE,,
PEDICURE CHAIR,Ghế Non Auto Fill - Chậu Cao Su,,"£2,750.00","£2,000.00","£1,800.00",,TRUE,FALSE,,
PEDICURE CHAIR,Ghế Non Auto Fill - Chậu Thủy Tinh,,"£2,750.00","£2,000.00","£1,800.00",,TRUE,FALSE,,
PEDICURE CHAIR,Ghế Auto Fill,,"£3,000.00","£2,200.00","£1,980.00",,TRUE,FALSE,,
PEDICURE CHAIR,Ghế New Space VL958,,"£3,000.00","£2,400.00","£2,160.00",,TRUE,FALSE,,
PEDICURE CHAIR,Ghế New Space VL958 Non Auto,,"£2,750.00","£2,400.00","£2,160.00",,TRUE,FALSE,,
PEDICURE CHAIR,Ghế Luxury VL9615,,"£3,300.00","£2,650.00","£2,385.00",,TRUE,FALSE,,
NAIL TABLE,NAIL TABLE,BlazingStar Single - MÁY HÚT THƯỜNG,£700.00,£630.00,£567.00,OFF 10%,TRUE,FALSE,,
NAIL TABLE,NAIL TABLE,BlazingStar Single - MÁY HÚT PRO,"£1,200.00","£1,200.00","£1,080.00",,TRUE,FALSE,,
NAIL TABLE,NAIL TABLE,BlazingStar Double - MÁY HÚT THƯỜNG,"£1,200.00","£1,080.00",£972.00,OFF 10%,TRUE,FALSE,,
NAIL TABLE,NAIL TABLE,BlazingStar Double - MÁY HÚT PRO,"£2,200.00","£2,200.00","£1,980.00",,TRUE,FALSE,,
NAIL TABLE,NAIL TABLE,BlazingStar Triple - MÁY HÚT THƯỜNG,"£1,800.00","£1,620.00","£1,458.00",OFF 10%,TRUE,FALSE,,
NAIL TABLE,NAIL TABLE,BlazingStar Triple - MÁY HÚT PRO,"£3,300.00","£3,300.00","£2,970.00",,TRUE,FALSE,,
NAIL TABLE,Tornado Dust Extractor ( Máy Hút Bàn Nail ),,£700.00,£700.00,,,FALSE,FALSE,,
